isDefective,CountLineCodeExe,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,productName,dataset
1,603,4,4,5,2,27,3,21,3,1181,151,856,246,160,414,545,142,403,22,21,36,0.19,151,150,200,102,Apache2.0,RELINK
1,2017,8,8,10,4,54,5,40,9,4670,532,3060,443,973,1488,2046,366,1680,54,54,70,0.32,596,585,772,360,Apache2.0,RELINK
1,245,7,5,8,3,36,2,30,4,586,45,374,94,168,159,233,58,175,24,24,27,0.45,79,60,85,35,Apache2.0,RELINK
0,99,5,5,5,4,49,8,32,10,368,51,150,47,145,72,91,30,61,13,13,14,0.97,19,19,20,18,Apache2.0,RELINK
0,189,5,5,7,3,47,6,30,12,532,73,281,75,176,126,165,42,123,28,28,36,0.63,43,43,56,29,Apache2.0,RELINK
1,203,3,3,3,1,4294967275,5,15,3,428,69,245,29,82,75,90,22,68,8,8,11,0.33,19,19,22,11,Apache2.0,RELINK
1,441,16,13,18,2,111,13,83,3,857,105,540,74,90,269,376,62,314,79,57,90,0.17,97,75,108,13,Apache2.0,RELINK
1,47,2,2,2,1,9,1,8,0,138,18,76,32,38,26,36,15,21,3,3,3,0.5,11,11,12,7,Apache2.0,RELINK
0,91,3,3,4,2,52,5,28,17,367,37,140,49,176,92,105,30,75,7,7,8,1.26,13,13,14,10,Apache2.0,RELINK
1,101,5,5,8,4,49,4,26,12,366,38,153,49,121,73,98,33,65,15,15,28,0.79,25,25,40,21,Apache2.0,RELINK
1,185,4,4,5,3,29,4,22,4,454,65,282,85,108,118,162,48,114,13,13,14,0.38,47,47,52,33,Apache2.0,RELINK
0,136,12,11,18,9,71,11,56,4,312,45,186,36,82,80,116,20,96,20,17,37,0.44,35,32,53,28,Apache2.0,RELINK
1,216,8,8,9,3,48,3,42,5,457,41,331,70,88,160,218,38,180,25,25,26,0.27,58,58,61,27,Apache2.0,RELINK
0,0,0,0,0,0,0,0,0,0,553,1,0,0,16,0,0,0,0,0,0,0,0.0,0,0,0,0,Apache2.0,RELINK
0,16,0,0,0,0,0,0,0,0,48,5,21,21,19,7,7,7,0,0,0,0,0.9,0,0,0,0,Apache2.0,RELINK
0,50,0,0,0,0,0,0,0,0,99,5,72,72,19,24,24,24,0,0,0,0,0.26,0,0,0,0,Apache2.0,RELINK
1,196,5,4,5,2,33,4,24,3,1130,81,305,72,73,134,190,57,133,10,9,10,0.24,55,49,59,30,Apache2.0,RELINK
0,578,6,5,6,2,37,4,28,4,1295,172,828,146,212,453,610,123,487,20,20,27,0.26,155,132,173,60,Apache2.0,RELINK
1,0,0,0,0,0,0,0,0,0,1728,1,0,0,16,0,0,0,0,0,0,0,0.0,0,0,0,0,Apache2.0,RELINK
0,245,4,4,5,2,28,4,22,2,577,117,356,99,84,245,259,71,188,21,21,25,0.24,60,53,66,28,Apache2.0,RELINK
0,203,6,6,7,3,43,8,34,2,497,107,321,72,43,202,255,68,187,31,31,34,0.13,57,57,62,27,Apache2.0,RELINK
0,80,4,4,7,1,47,6,36,4,175,27,112,27,28,67,78,26,52,7,7,11,0.25,13,13,20,3,Apache2.0,RELINK
0,46,2,2,2,1,10,0,9,0,132,17,85,21,21,45,58,16,42,4,4,4,0.25,14,14,14,11,Apache2.0,RELINK
0,1,1,1,1,1,9,0,9,0,37,3,9,6,21,1,2,1,1,1,1,1,2.33,1,1,1,1,Apache2.0,RELINK
0,1,1,1,1,1,9,0,9,0,34,4,9,6,19,1,2,1,1,1,1,1,2.11,1,1,1,1,Apache2.0,RELINK
0,1934,42,31,50,27,232,36,139,41,5185,845,2683,267,1203,1453,2224,197,2027,318,223,371,0.45,806,586,953,526,Apache2.0,RELINK
0,35,7,7,7,4,81,16,55,23,94,21,55,8,28,25,33,8,25,7,7,7,0.51,7,7,7,4,Apache2.0,RELINK
0,189,7,6,8,4,31,4,26,1,540,107,318,86,59,185,256,63,193,30,30,33,0.19,74,64,85,50,Apache2.0,RELINK
0,119,6,5,7,3,26,3,21,2,303,52,166,85,129,60,90,20,70,18,13,18,0.78,31,26,33,17,Apache2.0,RELINK
0,673,46,32,49,18,161,22,129,10,1262,201,926,122,116,564,827,102,725,204,160,223,0.13,323,227,346,127,Apache2.0,RELINK
1,938,5,5,5,2,39,4,30,3,2045,260,1369,273,291,744,945,222,723,23,23,24,0.21,216,204,230,106,Apache2.0,RELINK
0,78,10,8,11,6,38,6,30,2,225,54,132,35,30,87,125,31,94,23,15,24,0.23,39,31,44,25,Apache2.0,RELINK
1,35,3,3,3,1,13,1,11,1,108,16,67,16,21,33,48,16,32,4,4,4,0.31,16,15,17,11,Apache2.0,RELINK
1,37,3,3,3,1,14,1,12,1,112,17,69,16,22,35,50,16,34,4,4,4,0.32,16,15,17,11,Apache2.0,RELINK
1,510,6,5,6,2,47,5,31,8,1355,159,732,128,263,388,517,107,410,27,27,30,0.36,131,119,139,54,Apache2.0,RELINK
0,377,6,6,6,3,49,7,31,10,1116,169,588,133,353,230,334,95,239,20,20,20,0.6,103,100,113,54,Apache2.0,RELINK
1,630,5,5,6,3,42,6,29,7,1573,237,939,173,329,497,649,145,504,29,29,35,0.35,160,160,201,106,Apache2.0,RELINK
0,34,3,3,3,2,24,5,19,0,98,21,58,13,16,22,31,7,24,4,4,4,0.28,9,9,9,6,Apache2.0,RELINK
0,2,1,1,1,1,5,0,5,0,33,4,9,3,15,2,4,2,2,1,1,1,1.67,2,2,2,2,Apache2.0,RELINK
0,143,8,8,9,7,77,9,48,19,377,46,206,37,120,97,131,24,107,27,26,29,0.58,33,32,35,29,Apache2.0,RELINK
1,878,17,16,23,9,128,14,82,29,1936,220,1171,139,483,557,775,120,655,125,125,168,0.41,231,228,316,133,Apache2.0,RELINK
1,833,11,10,14,5,96,9,65,23,1824,189,1186,205,454,521,694,130,564,47,45,74,0.38,189,187,247,92,Apache2.0,RELINK
1,467,6,6,7,3,38,4,26,5,1120,147,687,125,211,362,518,130,388,16,16,24,0.31,143,143,186,84,Apache2.0,RELINK
0,854,5,5,6,3,47,7,31,9,2130,339,1261,344,429,531,712,189,523,26,26,33,0.34,185,180,235,128,Apache2.0,RELINK
1,707,10,10,13,5,89,10,55,22,1888,235,1059,160,541,454,635,113,522,57,57,82,0.51,193,191,251,110,Apache2.0,RELINK
0,78,7,7,8,5,57,6,39,12,243,31,119,21,80,57,77,19,58,10,10,14,0.67,20,20,24,16,Apache2.0,RELINK
1,130,26,26,30,1,200,12,173,9,262,19,173,24,42,89,114,24,90,26,26,30,0.24,26,26,30,1,Apache2.0,RELINK
1,129,2,2,3,1,19,1,12,0,465,50,234,51,56,112,151,39,112,10,10,12,0.24,43,43,49,23,Apache2.0,RELINK
1,641,6,6,7,3,45,5,35,7,1346,186,930,126,259,1606,582,112,470,19,19,22,0.28,156,148,178,99,Apache2.0,RELINK
1,556,3,3,4,2,23,3,18,0,1420,248,944,221,75,422,575,144,431,18,18,23,0.08,181,180,197,106,Apache2.0,RELINK
0,48,2,2,2,1,9,1,8,0,207,13,62,38,124,17,24,11,13,3,3,3,2.0,7,7,7,4,Apache2.0,RELINK
1,474,4,4,5,1,33,5,23,5,1243,211,756,159,213,334,460,97,363,11,11,13,0.28,135,135,152,50,Apache2.0,RELINK
1,744,7,6,8,3,49,6,34,9,1746,234,1091,221,422,537,724,163,561,25,25,27,0.39,198,184,232,115,Apache2.0,RELINK
1,771,9,9,12,3,85,12,50,20,1876,258,1039,235,508,437,593,140,453,59,59,92,0.49,167,165,230,67,Apache2.0,RELINK
1,30,2,2,2,1,14,2,11,2,101,11,48,23,41,14,20,10,10,3,3,3,0.85,6,6,7,3,Apache2.0,RELINK
1,50,4,4,4,3,20,2,18,0,120,14,71,12,29,29,44,12,32,5,5,5,0.41,15,15,15,13,Apache2.0,RELINK
1,319,8,8,9,3,88,8,56,22,789,80,449,77,230,255,315,73,242,34,34,41,0.51,64,64,75,29,Apache2.0,RELINK
0,62,6,6,6,4,45,4,32,5,179,20,99,26,47,67,85,25,60,9,9,9,0.47,19,19,19,13,Apache2.0,RELINK
1,368,8,8,10,1,32,2,28,1,687,64,538,110,73,296,428,94,334,53,53,63,0.14,138,138,180,22,Apache2.0,RELINK
0,22,2,2,2,1,10,1,9,0,82,10,38,8,33,22,29,8,21,3,3,3,0.87,8,8,8,4,Apache2.0,RELINK
0,140,8,5,8,6,42,1,41,0,254,12,208,52,33,118,159,52,107,12,8,12,0.16,40,24,42,33,Apache2.0,RELINK
0,297,21,13,23,16,221,28,96,21,1081,144,374,116,139,210,270,41,229,60,35,66,0.37,63,38,69,50,Apache2.0,RELINK
0,579,7,4,7,4,54,6,35,7,1969,286,861,226,311,409,547,113,434,75,22,75,0.36,140,85,142,85,Apache2.0,RELINK
1,71,4,4,5,1,16,1,14,1,199,19,96,18,44,44,75,18,57,7,7,8,0.46,31,31,32,11,Apache2.0,RELINK
1,243,6,6,7,4,61,5,47,8,462,43,330,57,79,201,244,57,187,15,15,16,0.24,44,44,47,31,Apache2.0,RELINK
1,533,4,4,4,1,36,3,29,5,1362,112,824,214,392,476,556,167,389,15,15,16,0.48,100,100,105,49,Apache2.0,RELINK
0,165,3,3,3,1,28,3,22,3,351,43,245,64,62,144,174,63,111,7,7,8,0.25,33,33,36,19,Apache2.0,RELINK
0,157,3,3,4,2,18,1,16,1,449,43,260,61,59,136,191,49,142,7,7,10,0.23,53,51,62,35,Apache2.0,RELINK
1,194,4,4,4,3,24,2,17,1,574,65,331,66,109,180,251,58,193,11,11,12,0.33,72,72,78,59,Apache2.0,RELINK
1,752,8,8,8,4,36,3,29,5,2518,164,1059,193,1284,567,840,125,715,30,30,36,1.21,280,270,295,156,Apache2.0,RELINK
0,83,4,2,4,2,20,2,16,2,194,25,128,54,43,38,61,17,44,16,7,17,0.34,21,12,22,13,Apache2.0,RELINK
0,174,25,11,26,11,100,20,71,11,401,81,212,15,114,134,209,11,198,67,25,68,0.54,75,33,78,33,Apache2.0,RELINK
1,210,10,10,15,1,118,10,58,37,619,59,282,80,187,130,168,33,135,29,29,50,0.66,38,38,60,7,Apache2.0,RELINK
0,33,7,7,7,3,53,4,48,1,101,8,48,8,33,32,39,7,32,7,7,7,0.69,7,7,7,3,Apache2.0,RELINK
0,11,2,2,2,1,9,1,8,0,78,10,34,12,30,17,23,11,12,4,4,4,0.88,7,7,7,4,Apache2.0,RELINK
0,82,13,12,15,1,65,7,56,2,200,20,112,15,55,59,86,12,74,25,22,29,0.49,26,23,30,2,Apache2.0,RELINK
0,8,2,2,2,1,8,1,7,0,75,9,32,13,30,16,22,12,10,3,3,3,0.94,6,6,6,4,Apache2.0,RELINK
0,10,2,2,3,1,17,1,16,0,46,4,16,4,23,11,13,4,9,2,2,3,1.44,2,2,3,1,Apache2.0,RELINK
1,893,6,5,6,2,42,3,29,7,2229,233,1406,311,467,713,1026,355,671,27,27,29,0.33,223,209,248,115,Apache2.0,RELINK
0,52,7,7,7,1,50,8,39,4,588,23,78,13,62,56,69,13,56,12,12,12,0.79,14,14,14,2,Apache2.0,RELINK
1,128,3,3,3,2,43,3,18,4,593,54,222,50,67,85,123,30,93,9,9,10,0.3,37,39,39,29,Apache2.0,RELINK
1,981,5,5,7,2,27,2,22,2,2170,260,1469,225,339,768,1127,201,926,30,26,52,0.23,367,334,501,179,Apache2.0,RELINK
1,764,6,6,8,4,55,7,34,14,2021,278,1124,190,586,449,655,132,523,37,36,45,0.52,206,198,256,158,Apache2.0,RELINK
0,14,5,5,5,4,25,0,22,3,47,4,22,2,18,10,15,1,14,5,5,5,0.82,5,5,5,4,Apache2.0,RELINK
0,0,0,0,0,0,0,0,0,0,57,2,0,0,16,0,0,0,0,0,0,0,0.0,0,0,0,0,Apache2.0,RELINK
0,8,1,1,1,1,4,0,4,0,128,22,44,20,25,16,24,16,8,1,1,1,0.57,8,8,8,8,Apache2.0,RELINK
0,0,0,0,0,0,0,0,0,0,126,2,0,0,16,0,0,0,0,0,0,0,0.0,0,0,0,0,Apache2.0,RELINK
1,231,4,4,4,2,20,1,17,1,601,71,446,120,72,191,269,76,193,14,14,21,0.16,92,92,104,53,Apache2.0,RELINK
1,675,6,6,8,3,57,7,34,8,1758,237,942,217,310,454,619,121,498,30,30,36,0.33,168,168,200,86,Apache2.0,RELINK
1,0,0,0,0,0,0,0,0,0,450,3,0,0,23,0,0,0,0,0,0,0,0.0,0,0,0,0,Apache2.0,RELINK
1,0,0,0,0,0,0,0,0,0,762,3,0,0,23,0,0,0,0,0,0,0,0.0,0,0,0,0,Apache2.0,RELINK
0,287,6,6,7,4,56,7,36,13,791,108,427,81,245,182,257,58,199,12,12,17,0.57,75,74,87,54,Apache2.0,RELINK
0,34,2,2,2,1,18,2,15,1,173,22,60,20,83,45,52,19,33,2,2,2,1.38,7,7,7,4,Apache2.0,RELINK
0,16,1,1,1,1,12,1,9,1,105,14,57,31,21,17,23,11,12,1,1,1,0.37,6,6,6,6,Apache2.0,RELINK
0,1,1,1,1,1,9,0,9,0,39,3,9,6,15,1,2,1,1,1,1,1,1.67,1,1,1,1,Apache2.0,RELINK
1,269,6,6,8,2,45,4,30,6,717,87,426,81,121,214,300,71,229,23,23,28,0.28,88,88,109,31,Apache2.0,RELINK
0,94,2,2,2,1,39,1,26,11,240,20,137,27,81,95,105,21,84,6,6,7,0.59,10,10,11,9,Apache2.0,RELINK
0,36,2,2,3,2,19,1,12,0,147,20,64,17,25,28,39,10,29,4,4,7,0.39,12,12,15,11,Apache2.0,RELINK
1,50,10,10,11,10,98,20,72,6,128,27,72,12,22,42,51,12,39,10,10,11,0.31,10,10,11,10,Apache2.0,RELINK
1,354,5,5,6,3,35,3,26,7,1072,126,607,119,280,309,428,107,321,18,18,22,0.46,122,122,148,79,Apache2.0,RELINK
0,0,0,0,0,0,0,0,0,0,697,1,0,0,16,0,0,0,0,0,0,0,0.0,0,0,0,0,Apache2.0,RELINK
0,205,17,13,21,8,100,7,83,3,375,34,268,49,44,144,196,35,161,46,33,56,0.16,51,38,62,25,Apache2.0,RELINK
1,866,5,5,6,2,42,3,29,8,2136,224,1322,289,474,666,962,341,621,29,29,34,0.36,205,191,229,89,Apache2.0,RELINK
0,244,6,6,7,1,34,3,28,3,567,95,355,77,129,252,313,73,240,19,19,25,0.36,66,61,74,21,Apache2.0,RELINK
0,17,2,2,2,1,7,0,7,1,66,6,35,9,28,16,25,8,17,4,4,5,0.8,9,9,10,4,zxing1.6,RELINK
1,2,1,1,1,1,7,0,6,1,17,2,13,9,2,6,9,7,2,1,1,1,0.15,2,2,2,2,zxing1.6,RELINK
0,9,1,1,1,1,6,1,5,0,75,20,55,36,0,35,45,36,9,1,1,1,0.0,9,9,9,9,zxing1.6,RELINK
0,91,1,1,1,1,10,0,10,1,176,17,130,18,49,85,104,18,86,4,4,4,0.38,20,20,20,12,zxing1.6,RELINK
1,388,2,2,2,1,37,0,35,1,560,32,485,60,43,78,106,48,58,5,5,9,0.09,24,24,29,20,zxing1.6,RELINK
1,19,1,1,1,1,8,0,8,0,55,7,46,18,3,32,39,21,18,2,2,2,0.07,9,9,9,5,zxing1.6,RELINK
0,18,3,3,4,2,21,3,16,1,73,15,51,21,7,28,38,21,17,6,6,8,0.14,11,11,13,6,zxing1.6,RELINK
0,16,3,3,3,1,20,3,16,0,51,11,39,15,6,21,27,12,15,5,5,5,0.15,7,7,7,2,zxing1.6,RELINK
0,15,3,3,3,1,17,3,14,0,47,11,35,13,6,18,23,10,13,4,4,4,0.17,6,6,6,2,zxing1.6,RELINK
0,21,3,3,3,1,16,0,15,0,52,4,47,17,1,31,37,17,20,5,5,5,0.02,9,9,9,3,zxing1.6,RELINK
0,16,3,3,3,1,20,1,17,2,43,4,36,13,4,22,27,12,15,5,5,5,0.11,7,7,7,2,zxing1.6,RELINK
0,16,2,2,2,2,12,1,10,1,60,12,44,19,4,20,28,16,12,5,5,5,0.09,8,8,8,8,zxing1.6,RELINK
0,9,1,1,1,1,7,0,7,0,39,6,25,11,8,12,17,10,7,2,2,3,0.32,4,4,5,3,zxing1.6,RELINK
1,16,2,2,3,1,12,1,11,0,45,9,36,12,0,27,30,14,16,5,5,7,0.0,7,7,9,3,zxing1.6,RELINK
0,1,1,1,1,1,3,0,3,0,4,0,4,1,0,1,3,2,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,1,1,1,1,1,5,0,5,0,7,0,7,4,0,2,4,3,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,2,1,1,1,1,4,0,4,0,10,0,10,5,0,5,7,5,2,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
0,59,13,13,27,4,71,4,50,16,164,12,112,27,40,46,71,24,47,25,25,54,0.36,26,26,55,9,zxing1.6,RELINK
0,1,1,1,1,1,3,0,2,0,11,3,7,4,1,2,4,3,1,1,1,1,0.14,2,2,2,2,zxing1.6,RELINK
1,37,1,1,1,1,8,0,8,0,82,9,61,13,14,40,50,13,37,3,3,4,0.23,11,11,12,7,zxing1.6,RELINK
0,4,1,1,1,1,3,0,3,0,17,4,13,6,0,6,9,5,4,1,1,1,0.0,3,3,3,3,zxing1.6,RELINK
0,20,3,3,3,1,15,1,13,1,70,10,44,14,16,24,33,13,20,7,7,8,0.36,9,9,10,3,zxing1.6,RELINK
0,7,1,1,1,1,3,0,3,0,22,0,22,9,0,10,15,8,7,1,1,1,0.0,5,5,5,5,zxing1.6,RELINK
0,1,1,1,1,1,3,0,2,0,11,3,7,4,1,2,4,3,1,1,1,1,0.14,2,2,2,2,zxing1.6,RELINK
0,1,1,1,1,1,3,0,2,0,11,3,7,4,1,2,4,3,1,1,1,1,0.14,2,2,2,2,zxing1.6,RELINK
0,63,2,2,2,1,7,0,6,0,222,22,139,35,63,75,105,43,62,7,7,8,0.45,41,41,43,24,zxing1.6,RELINK
0,6,2,2,2,1,9,0,9,0,14,1,13,4,0,6,8,3,5,2,2,2,0.0,2,2,2,1,zxing1.6,RELINK
1,23,2,2,2,1,12,0,10,1,113,13,65,26,35,44,52,30,22,4,4,4,0.54,15,15,15,6,zxing1.6,RELINK
1,36,3,1,3,1,8,0,8,0,88,10,67,21,14,35,45,20,25,10,4,10,0.21,18,10,18,6,zxing1.6,RELINK
0,8,1,1,1,1,12,0,12,1,30,3,24,11,4,14,17,9,8,1,1,1,0.17,1,1,1,1,zxing1.6,RELINK
0,3,1,1,1,1,3,0,3,0,16,4,12,6,0,5,7,4,3,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
0,61,3,3,3,1,16,0,15,0,136,11,123,41,2,76,93,38,55,5,5,5,0.02,19,19,19,6,zxing1.6,RELINK
1,10,1,1,1,1,4,0,4,0,41,9,32,13,0,10,19,10,9,2,2,2,0.0,8,8,8,7,zxing1.6,RELINK
1,127,6,6,8,5,30,1,27,2,299,24,231,59,50,132,166,59,107,13,13,21,0.22,51,48,64,40,zxing1.6,RELINK
0,11,1,1,1,1,3,0,3,0,54,9,29,10,18,13,19,8,11,2,2,2,0.62,6,6,6,5,zxing1.6,RELINK
0,111,6,5,7,4,30,1,27,1,239,21,203,53,22,113,145,53,92,13,10,19,0.11,44,41,54,33,zxing1.6,RELINK
0,198,7,7,7,4,37,2,32,2,461,41,383,114,39,220,287,108,179,29,29,29,0.1,77,77,85,44,zxing1.6,RELINK
0,187,3,3,4,2,19,1,16,2,520,48,375,111,105,210,277,109,168,11,11,11,0.28,83,83,91,54,zxing1.6,RELINK
1,51,2,2,2,1,12,0,11,0,121,16,90,24,15,57,67,22,45,6,4,6,0.17,18,14,19,10,zxing1.6,RELINK
1,10,1,1,1,1,4,0,4,0,32,6,26,10,0,13,19,9,10,2,2,3,0.0,6,6,7,5,zxing1.6,RELINK
0,29,1,1,1,1,12,0,12,0,60,6,54,17,0,36,43,16,27,4,4,4,0.0,7,7,7,7,zxing1.6,RELINK
0,7,1,1,1,1,10,0,10,0,28,3,22,10,3,12,15,8,7,1,1,1,0.14,1,1,1,1,zxing1.6,RELINK
0,76,5,5,6,1,25,0,25,0,136,7,129,27,0,82,97,31,66,8,8,10,0.0,28,28,32,8,zxing1.6,RELINK
1,24,2,2,3,1,13,1,12,0,106,13,54,18,39,36,42,18,24,6,6,8,0.72,11,11,13,6,zxing1.6,RELINK
0,87,9,9,10,6,49,4,40,5,232,28,171,39,41,91,119,44,75,14,14,17,0.24,38,38,42,25,zxing1.6,RELINK
0,75,1,1,1,1,5,0,5,0,214,30,142,39,43,71,98,38,60,2,2,14,0.3,27,27,42,25,zxing1.6,RELINK
0,28,3,3,4,2,15,0,12,3,119,10,64,18,46,30,45,19,26,5,5,8,0.72,17,17,21,12,zxing1.6,RELINK
0,9,1,1,1,1,4,0,4,0,28,6,22,8,0,9,13,7,6,1,1,1,0.0,4,4,4,4,zxing1.6,RELINK
1,166,6,6,6,3,38,4,32,2,319,41,261,51,20,145,192,45,147,20,20,22,0.08,43,43,47,25,zxing1.6,RELINK
1,39,3,3,5,2,19,1,16,1,125,17,85,26,23,46,64,27,37,12,12,17,0.27,19,19,25,11,zxing1.6,RELINK
