isDefective,CountLineCodeExe,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,productName,dataset
1,175,22,14,23,6,101,8,85,8,440,35,382,165,46,149,187,60,127,52,27,54,0.12,67,42,69,18,zxing1.6,RELINK
0,4,1,1,1,1,3,0,3,0,19,5,14,6,0,6,9,5,4,1,1,1,0.0,3,3,3,3,zxing1.6,RELINK
0,5,2,2,2,1,7,0,7,0,27,3,17,7,7,9,12,7,5,3,3,4,0.41,4,4,5,2,zxing1.6,RELINK
0,13,1,1,1,1,4,0,4,0,47,11,36,15,0,14,21,10,11,3,3,3,0.0,9,9,9,7,zxing1.6,RELINK
0,5,1,1,1,1,5,0,5,0,18,3,15,7,0,8,11,6,5,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
0,1,1,1,1,1,3,0,3,0,4,0,4,1,0,1,3,2,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
1,15,1,1,1,1,5,0,5,0,43,5,38,16,0,12,18,8,10,3,2,3,0.0,7,6,7,5,zxing1.6,RELINK
0,2,1,1,1,1,5,0,5,0,6,0,6,2,0,3,5,3,2,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,16,4,4,4,4,13,1,12,0,31,5,26,6,0,10,19,4,15,7,7,7,0.0,8,8,8,8,zxing1.6,RELINK
0,56,2,2,3,1,8,0,8,0,193,17,125,35,51,72,96,41,55,6,6,9,0.41,33,33,42,21,zxing1.6,RELINK
0,2,1,1,1,1,3,0,3,0,11,3,8,3,0,2,3,1,2,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
1,52,4,4,4,1,17,0,16,0,146,12,119,38,15,74,93,43,50,10,10,10,0.13,28,28,29,7,zxing1.6,RELINK
1,34,3,3,5,1,14,0,12,1,132,13,80,26,39,33,51,18,33,10,10,22,0.49,19,19,31,8,zxing1.6,RELINK
1,9,1,1,1,1,5,0,5,0,83,16,31,15,36,17,23,14,9,3,3,4,1.16,6,6,7,6,zxing1.6,RELINK
1,88,3,3,3,1,16,1,13,1,252,38,174,48,41,89,129,49,80,14,14,16,0.24,38,38,42,18,zxing1.6,RELINK
1,0,1,1,1,1,2,0,2,0,168,29,47,35,92,23,29,29,0,1,1,1,1.96,1,1,1,1,zxing1.6,RELINK
0,40,3,3,3,1,22,0,18,3,100,5,78,25,18,45,58,25,33,5,5,6,0.23,12,12,13,4,zxing1.6,RELINK
0,20,10,10,16,7,46,5,40,1,48,6,41,13,1,22,33,13,20,10,10,16,0.02,10,10,16,7,zxing1.6,RELINK
0,2,1,1,1,1,6,1,5,0,17,4,13,8,0,7,10,8,2,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
0,3,1,1,1,1,11,3,8,0,28,9,18,12,1,12,15,12,3,1,1,1,0.06,2,2,2,2,zxing1.6,RELINK
0,6,1,1,1,1,7,1,6,0,29,7,21,10,1,10,15,10,5,2,2,2,0.05,4,4,4,3,zxing1.6,RELINK
0,68,3,3,3,1,18,0,17,0,131,10,107,18,16,55,75,17,58,12,12,14,0.15,18,18,20,11,zxing1.6,RELINK
0,1,1,1,1,1,7,1,6,0,11,3,8,5,0,4,6,5,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
1,19,1,1,1,1,8,0,8,0,61,7,51,23,4,32,39,21,18,2,2,2,0.08,9,9,9,5,zxing1.6,RELINK
0,7,1,1,1,1,3,0,3,0,31,8,23,9,0,9,14,7,7,1,1,1,0.0,6,6,6,6,zxing1.6,RELINK
0,15,1,1,1,1,36,1,35,0,39,2,37,20,0,32,34,19,15,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,8,2,2,2,1,14,0,14,0,38,4,30,17,4,20,23,15,8,3,3,3,0.13,4,4,4,2,zxing1.6,RELINK
0,29,1,1,1,1,6,1,5,0,206,59,147,89,0,89,118,89,29,1,1,1,0.0,28,28,28,28,zxing1.6,RELINK
0,19,1,1,1,1,7,1,5,0,172,51,103,64,18,62,82,63,19,1,1,1,0.17,19,19,19,19,zxing1.6,RELINK
0,5,1,1,1,1,6,0,6,0,14,0,14,5,0,6,9,5,4,2,2,2,0.0,3,3,3,2,zxing1.6,RELINK
0,4,1,1,1,1,3,0,3,0,17,3,14,6,0,6,9,5,4,1,1,1,0.0,3,3,3,3,zxing1.6,RELINK
0,10,1,1,1,1,5,0,5,0,44,6,30,15,8,17,21,11,10,1,1,1,0.27,4,4,4,4,zxing1.6,RELINK
0,11,1,1,1,1,4,0,4,0,37,7,30,13,0,16,22,12,10,2,2,2,0.0,6,6,6,5,zxing1.6,RELINK
1,34,1,1,1,1,6,0,6,0,117,14,84,30,19,34,53,21,32,4,4,4,0.23,20,20,22,12,zxing1.6,RELINK
0,50,1,1,1,1,11,0,11,0,208,19,122,55,69,40,57,28,29,3,3,3,0.57,15,15,15,12,zxing1.6,RELINK
0,5,1,1,1,1,7,0,7,0,11,2,9,2,0,5,6,1,5,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,125,2,2,2,1,15,1,13,0,291,28,237,73,28,137,175,66,109,5,5,6,0.12,20,20,23,8,zxing1.6,RELINK
1,13,3,3,4,2,19,1,16,2,43,5,35,14,4,19,26,14,12,5,5,5,0.11,7,7,9,4,zxing1.6,RELINK
0,7,1,1,1,1,8,0,6,1,28,6,19,8,3,10,14,8,6,2,2,2,0.16,3,3,3,2,zxing1.6,RELINK
1,123,2,2,3,1,15,0,14,0,237,21,213,48,4,122,161,51,110,9,9,11,0.02,39,39,46,18,zxing1.6,RELINK
1,29,1,1,1,1,9,0,8,0,84,11,70,27,3,30,43,19,24,3,3,4,0.04,11,11,12,7,zxing1.6,RELINK
0,18,2,2,2,2,9,0,9,0,48,4,43,16,1,22,29,13,16,5,5,5,0.02,8,8,8,8,zxing1.6,RELINK
0,22,1,1,1,1,21,3,17,2,92,18,70,42,8,57,63,42,21,2,2,2,0.11,5,5,5,4,zxing1.6,RELINK
1,80,2,2,2,1,9,0,8,0,203,22,154,41,28,86,126,39,87,8,8,8,0.18,39,39,41,23,zxing1.6,RELINK
1,166,1,1,1,1,9,0,9,1,282,27,217,28,60,123,147,27,120,1,1,1,0.28,23,23,23,23,zxing1.6,RELINK
0,11,2,2,2,2,11,1,10,0,27,4,23,7,0,9,13,5,8,3,3,3,0.0,4,4,4,4,zxing1.6,RELINK
0,6,1,1,1,1,3,0,3,0,20,1,19,8,0,9,13,7,6,1,1,1,0.0,4,4,4,4,zxing1.6,RELINK
1,17,1,1,1,1,5,0,5,0,47,6,41,17,0,14,20,7,13,5,2,5,0.0,9,6,9,5,zxing1.6,RELINK
1,122,2,2,2,1,14,0,13,0,271,31,233,74,7,140,179,69,110,4,4,7,0.03,33,33,40,26,zxing1.6,RELINK
1,21,1,1,1,1,12,0,12,2,44,5,38,13,9,27,31,10,21,1,1,1,0.24,3,3,3,3,zxing1.6,RELINK
1,18,1,1,1,1,8,0,8,0,43,5,35,13,3,17,22,10,12,1,1,1,0.09,4,4,4,4,zxing1.6,RELINK
0,0,1,1,1,1,2,0,2,0,19,3,7,5,9,3,4,4,0,1,1,1,1.29,1,1,1,1,zxing1.6,RELINK
1,29,1,1,1,1,7,0,7,0,76,13,62,18,1,31,45,16,29,3,3,3,0.02,14,14,14,8,zxing1.6,RELINK
0,5,1,1,1,1,7,0,7,0,13,0,13,6,0,9,10,5,5,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,25,4,4,4,4,11,0,11,0,39,2,36,6,1,15,29,5,24,12,12,12,0.03,14,14,14,14,zxing1.6,RELINK
0,7,2,2,3,2,9,0,9,0,21,2,19,7,0,8,13,6,7,4,4,5,0.0,5,5,6,5,zxing1.6,RELINK
1,3,1,1,1,1,3,0,3,0,13,2,11,5,0,5,7,4,3,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
1,19,3,3,4,2,22,1,19,2,50,5,41,15,4,18,25,15,10,4,4,6,0.1,6,6,8,4,zxing1.6,RELINK
0,72,1,1,1,1,6,0,6,0,161,24,136,43,1,78,97,37,60,2,2,14,0.01,20,20,32,19,zxing1.6,RELINK
1,59,5,5,7,4,31,1,28,1,178,13,116,38,49,60,78,32,46,10,10,13,0.42,21,21,28,18,zxing1.6,RELINK
0,13,1,1,1,1,4,0,4,0,47,13,34,11,0,14,23,10,13,3,3,5,0.0,9,9,12,9,zxing1.6,RELINK
1,76,3,3,4,1,17,0,16,0,168,16,148,46,5,76,101,39,62,7,7,9,0.03,30,24,37,13,zxing1.6,RELINK
1,11,1,1,1,1,6,0,6,0,24,3,21,7,0,13,17,7,10,1,1,1,0.0,3,3,3,3,zxing1.6,RELINK
0,22,7,3,7,7,27,0,27,6,29,1,28,1,6,14,18,2,16,7,3,7,0.21,7,3,7,7,zxing1.6,RELINK
0,3,1,1,1,1,5,0,5,0,8,1,7,2,0,3,4,1,3,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,10,1,1,1,1,3,0,3,0,43,9,34,16,0,15,22,12,10,1,1,1,0.0,7,7,7,7,zxing1.6,RELINK
0,8,1,1,1,1,5,0,5,0,22,4,18,4,0,5,10,3,7,2,2,2,0.0,5,5,5,3,zxing1.6,RELINK
0,30,2,2,2,1,11,1,10,0,71,13,58,17,0,36,46,16,30,5,5,5,0.0,10,10,10,5,zxing1.6,RELINK
1,225,9,8,9,7,35,1,31,6,428,28,343,69,92,174,243,56,187,20,20,20,0.27,90,80,92,72,zxing1.6,RELINK
0,2,2,2,2,1,7,0,6,1,9,0,8,3,1,2,5,3,2,2,2,2,0.13,2,2,2,1,zxing1.6,RELINK
0,20,2,2,2,2,18,0,18,0,46,4,42,17,0,27,32,13,19,4,4,4,0.0,5,5,5,5,zxing1.6,RELINK
0,16,3,2,3,2,12,0,11,1,27,0,26,5,2,12,16,4,12,5,3,5,0.08,6,4,6,5,zxing1.6,RELINK
0,180,5,4,6,4,19,2,16,0,379,67,306,53,10,159,230,57,173,26,6,29,0.03,102,78,116,86,zxing1.6,RELINK
1,5,1,1,1,1,7,0,7,0,11,2,9,2,0,5,6,1,5,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
1,12,1,1,1,1,5,0,5,0,30,5,25,8,0,15,20,8,12,1,1,1,0.0,4,4,4,4,zxing1.6,RELINK
0,3,1,1,1,1,3,0,3,0,16,3,13,6,0,5,9,6,3,1,1,1,0.0,3,3,3,3,zxing1.6,RELINK
1,33,1,1,1,1,8,0,8,0,68,7,61,21,0,21,29,11,18,1,1,1,0.0,7,7,7,7,zxing1.6,RELINK
0,49,2,2,2,1,9,0,8,0,110,17,91,20,2,39,59,18,41,6,6,6,0.02,23,23,23,14,zxing1.6,RELINK
0,90,8,8,9,4,56,5,40,14,278,35,174,48,85,104,129,51,78,16,16,19,0.49,33,33,39,18,zxing1.6,RELINK
1,32,2,2,2,1,12,1,10,0,101,15,82,34,4,52,64,32,32,4,4,5,0.05,15,15,19,9,zxing1.6,RELINK
0,13,1,1,1,1,4,0,4,0,71,12,38,14,21,16,26,13,13,2,2,2,0.55,9,9,9,8,zxing1.6,RELINK
0,86,9,6,15,6,38,2,33,3,160,12,134,31,14,66,90,32,58,17,17,41,0.1,36,26,60,27,zxing1.6,RELINK
1,13,1,1,1,1,11,1,10,0,46,8,37,20,1,18,22,11,11,2,2,2,0.03,3,3,3,2,zxing1.6,RELINK
0,8,2,2,3,2,12,0,12,0,28,2,25,12,1,14,20,12,8,4,4,6,0.04,5,5,7,5,zxing1.6,RELINK
0,10,3,3,4,2,12,0,12,0,66,3,63,47,20,13,20,10,10,4,4,6,0.32,6,6,8,5,zxing1.6,RELINK
1,24,1,1,1,1,7,0,7,0,56,5,51,18,0,18,26,10,16,1,1,1,0.0,5,5,5,5,zxing1.6,RELINK
0,12,1,1,1,1,5,0,5,0,48,7,38,18,3,16,24,12,12,2,2,2,0.08,8,8,8,6,zxing1.6,RELINK
1,7,1,1,1,1,7,0,7,0,17,2,15,6,0,10,13,6,7,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
0,5,1,1,1,1,7,1,6,0,21,5,15,7,2,9,11,6,5,1,1,1,0.13,2,2,2,2,zxing1.6,RELINK
0,3,1,1,1,1,5,0,5,0,8,1,7,2,0,3,4,1,3,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,3,1,1,1,1,5,0,5,0,8,1,7,2,0,3,4,1,3,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,8,1,1,1,1,3,0,3,0,28,6,22,8,0,10,13,5,8,1,1,1,0.0,5,5,5,5,zxing1.6,RELINK
0,9,1,1,1,1,12,2,9,0,32,9,23,10,0,13,16,7,9,2,2,2,0.0,3,3,3,2,zxing1.6,RELINK
0,14,2,2,2,1,17,3,14,0,43,10,33,13,0,18,23,9,14,4,4,4,0.0,5,5,5,2,zxing1.6,RELINK
0,2,1,1,1,1,3,0,3,0,13,3,10,5,0,4,6,4,2,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
0,3,1,1,1,1,3,0,3,0,14,3,11,4,0,3,6,3,3,1,1,1,0.0,3,3,3,3,zxing1.6,RELINK
0,11,1,1,1,1,4,0,4,0,31,5,26,9,0,14,18,7,11,1,1,1,0.0,5,5,5,5,zxing1.6,RELINK
0,8,1,1,1,1,3,0,3,0,38,9,29,13,0,13,20,12,8,1,1,1,0.0,7,7,7,7,zxing1.6,RELINK
1,42,1,1,1,1,10,0,10,0,70,6,64,16,0,16,23,10,13,1,1,1,0.0,6,6,6,6,zxing1.6,RELINK
1,19,1,1,1,1,5,0,5,0,52,9,43,13,0,20,30,11,19,2,2,2,0.0,10,10,10,7,zxing1.6,RELINK
0,8,2,2,2,1,12,0,11,1,14,1,12,2,1,6,9,2,7,2,2,2,0.08,2,2,2,1,zxing1.6,RELINK
0,6,1,1,1,1,6,1,5,0,46,13,33,20,0,19,26,20,6,1,1,1,0.0,6,6,6,6,zxing1.6,RELINK
0,1,1,1,1,1,3,0,3,0,5,0,5,2,0,1,2,1,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,1,1,1,1,1,3,0,3,0,5,1,4,2,0,1,2,1,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,2,1,1,1,1,3,0,3,0,13,4,9,4,0,3,5,3,2,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
1,31,2,2,2,1,11,1,10,0,118,18,93,45,9,51,63,33,30,5,5,8,0.1,16,16,20,8,zxing1.6,RELINK
0,11,1,1,1,1,4,0,4,0,28,4,24,8,0,13,16,6,10,1,1,1,0.0,4,4,4,4,zxing1.6,RELINK
0,21,3,3,3,2,11,0,11,0,73,9,64,27,0,22,41,20,21,6,6,6,0.0,13,13,13,9,zxing1.6,RELINK
1,5,1,1,2,1,11,0,9,2,29,3,23,14,5,13,16,11,5,2,2,3,0.22,3,3,4,2,zxing1.6,RELINK
0,36,1,1,1,1,7,0,5,0,138,24,87,33,27,36,53,24,29,1,1,1,0.31,13,13,13,13,zxing1.6,RELINK
0,4,1,1,1,1,3,0,3,0,25,5,14,6,6,6,9,5,4,1,1,1,0.43,3,3,3,3,zxing1.6,RELINK
1,24,1,1,1,1,4,0,4,0,70,8,49,15,13,28,35,11,24,3,3,3,0.27,7,7,7,7,zxing1.6,RELINK
1,47,4,4,5,2,27,1,23,2,154,13,120,49,22,79,97,51,46,6,6,7,0.18,23,23,25,13,zxing1.6,RELINK
0,17,7,7,8,4,32,0,31,1,34,1,32,8,1,16,24,8,16,7,7,8,0.03,7,7,8,4,zxing1.6,RELINK
0,119,1,1,1,1,41,0,40,1,257,5,243,86,11,141,149,31,118,4,4,4,0.05,9,9,9,9,zxing1.6,RELINK
0,32,2,2,2,1,15,0,14,0,79,9,66,22,4,42,51,22,29,5,5,5,0.06,11,11,11,4,zxing1.6,RELINK
1,0,1,1,1,1,2,0,2,0,13,4,9,5,0,0,5,5,0,1,1,1,0.0,4,4,4,4,zxing1.6,RELINK
0,13,1,1,1,1,4,0,4,0,70,12,40,16,18,18,28,15,13,2,2,2,0.45,9,9,9,8,zxing1.6,RELINK
0,13,3,3,5,3,16,1,13,1,37,5,28,8,4,13,19,8,11,6,6,10,0.14,7,7,11,6,zxing1.6,RELINK
0,22,4,4,6,4,15,0,15,0,58,4,48,13,6,23,35,14,21,6,6,12,0.13,13,13,20,13,zxing1.6,RELINK
0,3,1,1,1,1,5,0,5,0,9,2,7,2,0,3,4,1,3,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,14,1,1,1,1,8,0,8,0,38,5,28,8,5,15,20,7,13,3,3,3,0.18,5,5,5,3,zxing1.6,RELINK
0,5,1,1,2,1,6,0,6,0,19,4,15,6,1,7,10,5,5,2,2,3,0.07,3,3,4,2,zxing1.6,RELINK
0,15,1,1,1,1,9,0,9,0,33,4,29,11,0,19,23,8,15,1,1,1,0.0,3,3,3,3,zxing1.6,RELINK
0,3,1,1,1,1,5,0,5,0,9,2,7,2,0,3,4,1,3,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,21,1,1,1,1,11,2,8,0,50,14,36,10,0,26,31,10,21,1,1,1,0.0,4,4,4,4,zxing1.6,RELINK
1,6,1,1,1,1,5,0,5,0,46,6,26,14,14,15,19,13,6,3,3,3,0.54,6,6,6,4,zxing1.6,RELINK
0,3,1,1,1,1,5,0,5,0,7,1,6,2,0,3,4,1,3,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,1,1,1,1,1,3,0,3,0,4,0,4,1,0,1,3,2,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,23,1,1,1,1,19,1,15,2,50,7,38,12,5,31,33,10,23,1,1,1,0.13,2,2,2,2,zxing1.6,RELINK
1,5,1,1,1,1,7,0,7,0,11,2,9,2,0,5,6,1,5,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,26,2,2,2,1,13,1,11,0,65,10,55,20,0,31,41,17,24,3,3,3,0.0,4,4,4,2,zxing1.6,RELINK
0,39,5,5,5,5,23,4,19,0,251,35,208,145,8,42,61,23,38,17,17,17,0.04,23,23,23,22,zxing1.6,RELINK
1,212,5,5,7,3,30,1,25,3,548,45,392,94,120,218,290,95,195,15,15,26,0.31,78,78,110,46,zxing1.6,RELINK
1,95,5,5,5,3,25,0,21,4,225,11,180,50,35,78,118,33,85,13,13,14,0.19,43,43,45,31,zxing1.6,RELINK
0,41,2,2,2,2,8,0,8,0,113,11,85,23,17,41,59,19,40,10,10,13,0.2,20,20,23,18,zxing1.6,RELINK
1,32,1,1,1,1,5,0,5,0,101,14,78,33,9,43,55,23,32,1,1,1,0.12,12,12,12,12,zxing1.6,RELINK
0,74,2,2,3,2,16,0,15,0,163,16,141,45,8,82,103,39,64,7,7,8,0.06,16,16,23,12,zxing1.6,RELINK
1,230,9,7,12,1,46,1,39,6,603,37,398,100,169,211,271,87,184,32,28,32,0.42,83,71,108,13,zxing1.6,RELINK
1,3,1,1,1,1,5,0,5,0,13,2,11,6,0,6,9,6,3,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
1,5,1,1,1,1,8,0,7,1,12,2,9,2,1,5,6,1,5,1,1,1,0.11,1,1,1,1,zxing1.6,RELINK
0,7,1,1,1,1,7,0,6,1,18,1,15,4,2,5,9,3,6,2,2,2,0.13,3,3,3,2,zxing1.6,RELINK
0,17,3,3,3,1,17,1,15,0,61,9,50,23,2,31,37,21,16,4,4,6,0.04,9,9,11,3,zxing1.6,RELINK
0,132,2,2,3,1,15,0,13,0,269,29,214,46,26,127,167,42,125,6,6,9,0.12,37,37,44,26,zxing1.6,RELINK
1,79,2,2,2,1,17,0,16,0,201,15,168,60,21,83,109,48,61,5,5,6,0.13,23,23,25,11,zxing1.6,RELINK
0,84,1,1,1,1,17,0,15,2,153,12,128,23,18,98,108,24,84,3,3,3,0.14,10,10,10,8,zxing1.6,RELINK
0,51,4,4,4,1,24,1,20,2,163,19,127,48,17,89,106,57,49,10,10,10,0.13,27,27,29,6,zxing1.6,RELINK
1,14,1,1,1,1,5,0,5,0,48,6,41,19,1,15,22,10,12,3,2,3,0.02,8,7,8,6,zxing1.6,RELINK
0,5,1,1,2,1,5,0,5,0,20,3,13,5,4,6,9,4,5,2,2,4,0.31,3,3,5,2,zxing1.6,RELINK
0,10,2,2,4,2,7,0,7,0,39,4,24,7,11,9,16,6,10,4,4,6,0.46,7,7,12,6,zxing1.6,RELINK
0,1,1,1,1,1,4,0,4,0,5,0,5,2,0,2,4,3,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,1,1,1,1,1,4,0,4,0,5,0,5,2,0,2,4,3,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,56,1,1,1,1,23,0,21,1,269,11,237,164,23,71,85,33,52,2,2,2,0.1,12,12,12,11,zxing1.6,RELINK
0,94,6,6,6,4,32,4,25,3,282,40,181,45,61,98,133,50,83,28,28,33,0.34,42,42,47,32,zxing1.6,RELINK
0,15,2,2,2,1,14,2,12,0,47,9,38,16,0,20,27,14,13,5,5,5,0.0,7,7,7,3,zxing1.6,RELINK
1,46,4,4,4,2,20,0,19,0,114,9,101,32,4,52,70,30,40,15,15,16,0.04,22,22,23,10,zxing1.6,RELINK
0,6,1,1,1,1,3,0,3,0,32,5,18,8,9,9,13,7,6,1,1,1,0.5,4,4,4,4,zxing1.6,RELINK
0,0,1,1,1,1,2,0,2,0,24,4,8,6,12,4,5,5,0,1,1,1,1.5,1,1,1,1,zxing1.6,RELINK
1,18,1,1,1,1,5,0,4,0,55,11,43,13,1,19,30,12,18,2,2,2,0.02,11,11,11,8,zxing1.6,RELINK
1,18,1,1,1,1,5,0,5,0,51,11,39,11,2,19,28,10,18,2,2,2,0.05,9,9,9,7,zxing1.6,RELINK
0,42,1,1,1,1,7,0,6,0,105,16,87,26,2,49,71,26,45,4,4,4,0.02,21,21,21,14,zxing1.6,RELINK
0,16,1,1,1,1,10,1,7,1,49,8,31,11,10,19,24,8,16,1,1,1,0.32,4,4,4,4,zxing1.6,RELINK
1,5,0,0,0,0,0,0,0,0,54,3,51,43,7,12,14,9,5,0,0,0,0.14,0,0,0,0,zxing1.6,RELINK
0,2,1,1,1,1,3,0,3,0,10,0,10,5,0,4,6,4,2,1,1,1,0.0,2,2,2,2,zxing1.6,RELINK
1,48,3,2,3,1,19,0,16,1,96,10,79,21,7,45,54,14,40,8,3,8,0.09,13,8,13,4,zxing1.6,RELINK
1,83,4,3,4,1,21,1,19,1,211,24,175,63,19,96,125,48,77,13,12,15,0.11,26,23,28,6,zxing1.6,RELINK
0,1,1,1,1,1,3,0,3,0,4,0,4,1,0,1,3,2,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
1,41,5,5,6,2,19,0,17,1,110,9,94,26,8,37,62,26,36,9,9,10,0.09,27,27,30,13,zxing1.6,RELINK
0,1,1,1,1,1,3,0,3,0,4,0,4,1,0,1,3,2,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,1,1,1,1,1,3,0,3,0,4,0,4,1,0,1,3,2,1,1,1,1,0.0,1,1,1,1,zxing1.6,RELINK
0,10,1,1,1,1,4,0,4,0,34,6,28,10,0,14,19,9,10,2,2,2,0.0,7,7,7,6,zxing1.6,RELINK
0,17,3,3,4,1,15,0,14,0,67,7,48,21,12,30,36,19,17,5,5,8,0.25,9,9,12,3,zxing1.6,RELINK
0,13,3,3,4,2,15,1,13,0,37,6,30,9,1,16,21,10,11,6,6,7,0.03,7,7,8,4,zxing1.6,RELINK
0,8,1,1,1,1,3,0,3,0,48,9,26,11,14,12,17,9,8,1,1,1,0.54,6,6,6,6,zxing1.6,RELINK
